Job_ID,Machine_ID,Machine_Type,Risk_Tier,Start_Hour,End_Hour,Revenue,Priority_Level,Failure_Risk_Rm,Maint_Cost_Cm,Allocation_Score,Decision_Reason
JOB-156,MCH-367,Welding Unit,Healthy,58.8,62.8,1938.22,4,0.006,0.393,0.0032,"Best score=0.0032 among 98 valid Welding Unit machines; Risk=0.01, Cost=0.39"
JOB-071,MCH-343,Conveyor,Healthy,53.3,60.4,1876.06,4,0.006,0.416,-0.0024,"Best score=-0.0024 among 82 valid Conveyor machines; Risk=0.01, Cost=0.42"
JOB-138,MCH-093,Lathe,Healthy,42.2,47.3,1821.63,4,0.007,0.372,0.005,"Best score=0.0050 among 95 valid Lathe machines; Risk=0.01, Cost=0.37"
JOB-103,MCH-326,Hydraulic Press,Healthy,26.6,30.6,1760.13,4,0.005,0.356,0.0079,"Best score=0.0079 among 96 valid Hydraulic Press machines; Risk=0.01, Cost=0.36"
JOB-117,MCH-461,Welding Unit,Healthy,75.8,79.5,1472.47,4,0.007,0.391,-0.0047,"Best score=-0.0047 among 99 valid Welding Unit machines; Risk=0.01, Cost=0.39"
JOB-031,MCH-326,Hydraulic Press,Healthy,30.6,36.5,1446.32,4,0.005,0.356,0.0024,"Best score=0.0024 among 96 valid Hydraulic Press machines; Risk=0.01, Cost=0.36"
JOB-152,MCH-022,Conveyor,Healthy,15.0,21.3,1307.93,4,0.005,0.435,-0.0158,"Best score=-0.0158 among 81 valid Conveyor machines; Risk=0.01, Cost=0.43"
JOB-147,MCH-395,CNC Mill,Healthy,56.4,60.8,1084.97,4,0.009,0.367,-0.0073,"Best score=-0.0073 among 91 valid CNC Mill machines; Risk=0.01, Cost=0.37"
JOB-001,MCH-395,CNC Mill,Healthy,60.8,65.0,984.61,4,0.009,0.367,-0.0091,"Best score=-0.0091 among 91 valid CNC Mill machines; Risk=0.01, Cost=0.37"
JOB-112,MCH-069,CNC Mill,Healthy,44.5,48.8,935.96,4,0.006,0.392,-0.014,"Best score=-0.0140 among 89 valid CNC Mill machines; Risk=0.01, Cost=0.39"
JOB-134,MCH-210,CNC Mill,Healthy,76.6,79.4,896.44,4,0.01,0.365,-0.0104,"Best score=-0.0104 among 92 valid CNC Mill machines; Risk=0.01, Cost=0.36"
JOB-087,MCH-042,Hydraulic Press,Healthy,84.0,85.2,685.2,4,0.006,0.336,-0.0072,"Best score=-0.0072 among 98 valid Hydraulic Press machines; Risk=0.01, Cost=0.34"
JOB-002,MCH-289,Welding Unit,Healthy,10.2,33.9,17302.13,5,0.007,0.504,0.197,"Best score=0.1970 among 15 valid Welding Unit machines; Risk=0.01, Cost=0.50"
JOB-073,MCH-402,CNC Mill,Healthy,13.8,37.6,16727.3,5,0.008,0.392,0.2091,"Best score=0.2091 among 41 valid CNC Mill machines; Risk=0.01, Cost=0.39"
JOB-176,MCH-022,Conveyor,Healthy,21.3,44.7,16213.66,5,0.005,0.435,0.1927,"Best score=0.1927 among 33 valid Conveyor machines; Risk=0.01, Cost=0.43"
JOB-078,MCH-279,Conveyor,Healthy,6.2,28.7,14951.04,5,0.006,0.44,0.1695,"Best score=0.1695 among 43 valid Conveyor machines; Risk=0.01, Cost=0.44"
JOB-068,MCH-020,Conveyor,Healthy,28.4,48.0,13786.99,5,0.005,0.435,0.1505,"Best score=0.1505 among 61 valid Conveyor machines; Risk=0.01, Cost=0.44"
JOB-185,MCH-279,Conveyor,Healthy,28.7,46.6,13272.41,5,0.006,0.44,0.1404,"Best score=0.1404 among 47 valid Conveyor machines; Risk=0.01, Cost=0.44"
JOB-013,MCH-251,Hydraulic Press,Healthy,13.5,31.8,12557.85,5,0.013,0.351,0.1436,"Best score=0.1436 among 59 valid Hydraulic Press machines; Risk=0.01, Cost=0.35"
JOB-017,MCH-065,Lathe,Healthy,6.4,26.9,12323.22,5,0.005,0.419,0.1283,"Best score=0.1283 among 63 valid Lathe machines; Risk=0.01, Cost=0.42"
JOB-120,MCH-065,Lathe,Healthy,26.9,48.4,11648.13,5,0.005,0.419,0.1166,"Best score=0.1166 among 57 valid Lathe machines; Risk=0.01, Cost=0.42"
JOB-143,MCH-301,Conveyor,Healthy,9.3,27.0,11621.22,5,0.009,0.449,0.1089,"Best score=0.1089 among 38 valid Conveyor machines; Risk=0.01, Cost=0.45"
JOB-179,MCH-295,Welding Unit,Healthy,34.8,50.8,11101.4,5,0.012,0.41,0.1068,"Best score=0.1068 among 68 valid Welding Unit machines; Risk=0.01, Cost=0.41"
JOB-137,MCH-422,Conveyor,Healthy,20.3,40.0,10692.84,5,0.01,0.464,0.0897,"Best score=0.0897 among 36 valid Conveyor machines; Risk=0.01, Cost=0.46"
JOB-050,MCH-184,Conveyor,Healthy,26.1,42.6,9779.34,5,0.006,0.441,0.0796,"Best score=0.0796 among 53 valid Conveyor machines; Risk=0.01, Cost=0.44"
JOB-051,MCH-075,Welding Unit,Healthy,11.7,32.4,9225.83,5,0.005,0.439,0.0706,"Best score=0.0706 among 51 valid Welding Unit machines; Risk=0.01, Cost=0.44"
JOB-118,MCH-497,CNC Mill,Healthy,25.0,37.2,8209.61,5,0.007,0.396,0.0611,"Best score=0.0611 among 68 valid CNC Mill machines; Risk=0.01, Cost=0.40"
JOB-186,MCH-155,Conveyor,Healthy,6.4,26.8,8151.86,5,0.005,0.477,0.0445,"Best score=0.0445 among 22 valid Conveyor machines; Risk=0.01, Cost=0.48"
JOB-096,MCH-039,Welding Unit,Healthy,30.5,50.5,6986.64,5,0.005,0.437,0.0323,"Best score=0.0323 among 63 valid Welding Unit machines; Risk=0.01, Cost=0.44"
JOB-131,MCH-049,Hydraulic Press,Healthy,5.1,19.9,6826.77,5,0.007,0.364,0.0436,"Best score=0.0436 among 40 valid Hydraulic Press machines; Risk=0.01, Cost=0.36"
JOB-190,MCH-326,Hydraulic Press,Healthy,36.5,46.8,6585.95,5,0.005,0.356,0.0415,"Best score=0.0415 among 83 valid Hydraulic Press machines; Risk=0.01, Cost=0.36"
JOB-009,MCH-127,Lathe,Healthy,24.3,35.3,6522.52,5,0.065,0.351,0.0234,"Best score=0.0234 among 58 valid Lathe machines; Risk=0.07, Cost=0.35"
JOB-101,MCH-318,Welding Unit,Healthy,46.1,57.1,5245.39,5,0.007,0.434,0.002,"Best score=0.0020 among 93 valid Welding Unit machines; Risk=0.01, Cost=0.43"
JOB-037,MCH-421,Welding Unit,Healthy,13.5,29.6,5179.11,5,0.005,0.449,-0.0014,"Best score=-0.0014 among 31 valid Welding Unit machines; Risk=0.01, Cost=0.45"
JOB-163,MCH-301,Conveyor,Healthy,27.0,34.2,4284.49,5,0.009,0.449,-0.0183,"Best score=-0.0183 among 46 valid Conveyor machines; Risk=0.01, Cost=0.45"
JOB-198,MCH-022,Conveyor,Healthy,44.7,53.7,4129.09,5,0.005,0.435,-0.0169,"Best score=-0.0169 among 77 valid Conveyor machines; Risk=0.01, Cost=0.43"
JOB-181,MCH-155,Conveyor,Healthy,26.8,34.3,3944.2,5,0.005,0.477,-0.0285,"Best score=-0.0285 among 43 valid Conveyor machines; Risk=0.01, Cost=0.48"
JOB-082,MCH-039,Welding Unit,Healthy,50.5,60.1,3919.15,5,0.005,0.437,-0.0209,"Best score=-0.0209 among 93 valid Welding Unit machines; Risk=0.01, Cost=0.44"
JOB-127,MCH-075,Welding Unit,Healthy,32.4,42.2,3322.25,5,0.005,0.439,-0.0318,"Best score=-0.0318 among 61 valid Welding Unit machines; Risk=0.01, Cost=0.44"
JOB-141,MCH-102,Lathe,Healthy,40.3,47.3,3268.3,5,0.009,0.379,-0.0219,"Best score=-0.0219 among 91 valid Lathe machines; Risk=0.01, Cost=0.38"
JOB-066,MCH-227,CNC Mill,Healthy,6.4,11.6,3128.66,5,0.016,0.387,-0.028,"Best score=-0.0280 among 53 valid CNC Mill machines; Risk=0.02, Cost=0.39"
JOB-170,MCH-252,Welding Unit,Healthy,36.1,41.0,2977.24,5,0.005,0.412,-0.0323,"Best score=-0.0323 among 66 valid Welding Unit machines; Risk=0.01, Cost=0.41"
JOB-162,MCH-251,Hydraulic Press,Healthy,31.8,38.0,2605.01,5,0.013,0.351,-0.029,"Best score=-0.0290 among 72 valid Hydraulic Press machines; Risk=0.01, Cost=0.35"
JOB-195,MCH-305,Hydraulic Press,Healthy,35.3,43.0,2378.31,5,0.007,0.356,-0.032,"Best score=-0.0320 among 87 valid Hydraulic Press machines; Risk=0.01, Cost=0.36"
JOB-061,MCH-301,Conveyor,Healthy,34.2,40.1,2352.09,5,0.009,0.449,-0.0518,"Best score=-0.0518 among 55 valid Conveyor machines; Risk=0.01, Cost=0.45"
JOB-028,MCH-151,Conveyor,Healthy,12.9,18.9,2345.57,5,0.005,0.487,-0.0582,"Best score=-0.0582 among 48 valid Conveyor machines; Risk=0.01, Cost=0.49"
JOB-027,MCH-365,Conveyor,Healthy,34.6,41.2,1977.05,5,0.007,0.464,-0.0607,"Best score=-0.0607 among 66 valid Conveyor machines; Risk=0.01, Cost=0.46"
JOB-121,MCH-295,Welding Unit,Healthy,50.8,56.0,1940.01,5,0.012,0.41,-0.052,"Best score=-0.0520 among 93 valid Welding Unit machines; Risk=0.01, Cost=0.41"
JOB-030,MCH-326,Hydraulic Press,Healthy,46.8,52.1,1609.41,5,0.005,0.356,-0.0448,"Best score=-0.0448 among 96 valid Hydraulic Press machines; Risk=0.01, Cost=0.36"
JOB-053,MCH-022,Conveyor,Healthy,53.7,55.7,848.88,5,0.005,0.435,-0.0737,"Best score=-0.0737 among 81 valid Conveyor machines; Risk=0.01, Cost=0.43"
JOB-161,MCH-151,Conveyor,Healthy,18.9,20.6,791.03,5,0.005,0.487,-0.0851,"Best score=-0.0851 among 49 valid Conveyor machines; Risk=0.01, Cost=0.49"
JOB-010,MCH-402,CNC Mill,Healthy,37.6,39.0,757.16,5,0.008,0.392,-0.0678,"Best score=-0.0678 among 78 valid CNC Mill machines; Risk=0.01, Cost=0.39"
