Machine_ID,Machine_Type,Preventive_Maintenance_Cost,Corrective_Maintenance_Cost,Downtime_Cost_Per_Hour,Replacement_Cost,Maintenance_Duration_Hours
MCH-378,Conveyor,14315.13,55453.31,1174.8,141760.02,20.0
MCH-379,Hydraulic Press,21239.55,50128.3,1098.82,165104.16,8.7
MCH-380,Hydraulic Press,11602.47,30658.62,2774.22,175097.52,12.9
MCH-381,Welding Unit,23796.43,44420.11,712.6,328049.11,6.0
MCH-382,Lathe,24770.4,59028.42,620.12,137284.37,17.6
MCH-383,Hydraulic Press,24669.21,75100.77,2896.85,300086.43,17.8
MCH-384,Conveyor,14640.9,51350.24,823.79,369874.57,18.6
MCH-385,CNC Mill,23240.69,60214.7,1755.44,410024.07,5.0
MCH-386,CNC Mill,21533.18,58617.18,2672.03,114963.31,11.1
MCH-387,Lathe,19600.36,34725.17,2064.88,481127.32,14.2
MCH-388,Conveyor,11666.0,70887.58,852.16,387421.81,47.7
MCH-389,Conveyor,16527.54,89536.73,2021.85,309314.83,37.8
MCH-390,Lathe,15607.16,37871.85,1227.1,349388.31,45.4
MCH-391,Welding Unit,8680.22,72765.75,2207.18,195644.25,47.9
MCH-392,Conveyor,18316.91,87480.94,1917.25,497761.81,8.3
MCH-393,Conveyor,8254.01,75979.04,1273.86,447013.47,39.1
MCH-394,Hydraulic Press,23217.29,59934.74,1637.02,167887.06,17.0
MCH-395,CNC Mill,9158.75,64590.7,1383.42,128453.57,35.3
MCH-396,Lathe,15832.6,89168.6,2946.21,405258.55,23.4
MCH-397,CNC Mill,23710.73,86389.77,2929.2,295303.6,20.0
MCH-398,Lathe,12872.63,54541.99,2049.21,372233.91,23.4
MCH-399,Lathe,16712.15,67477.91,1284.11,133396.22,22.2
MCH-400,Welding Unit,15651.57,82644.52,2978.12,117070.23,47.0
MCH-401,Conveyor,8970.0,77435.44,2249.36,324320.16,10.8
MCH-402,CNC Mill,9790.07,52549.3,1925.33,441531.68,13.8
MCH-403,Welding Unit,22860.7,70149.03,1372.34,287395.48,27.5
MCH-404,CNC Mill,21910.93,36547.14,950.68,143339.33,46.2
MCH-405,Welding Unit,14748.06,55986.86,1503.8,125788.61,19.1
MCH-406,Hydraulic Press,18274.28,42758.11,2353.21,145730.57,24.0
MCH-407,CNC Mill,17266.38,86912.02,863.78,185388.06,29.0
MCH-408,CNC Mill,24792.78,76452.33,656.0,423413.43,38.7
MCH-409,Hydraulic Press,24635.53,42805.25,1028.73,109177.09,37.4
MCH-410,Conveyor,15189.65,45124.28,940.26,156695.16,16.1
MCH-411,Welding Unit,9389.05,82426.55,1628.55,267888.74,13.4
MCH-412,Conveyor,23182.25,41044.7,634.36,457982.64,22.9
MCH-413,CNC Mill,24377.22,47814.3,996.51,476776.66,25.2
MCH-414,Welding Unit,17103.61,77031.44,2913.97,274713.59,44.2
MCH-415,Welding Unit,17695.39,79380.94,1902.27,457511.72,12.7
MCH-416,Welding Unit,20286.3,64709.36,861.54,365625.18,40.2
MCH-417,CNC Mill,20484.06,79514.1,2332.82,105674.71,43.4
MCH-418,CNC Mill,23874.93,59966.74,1291.02,416806.73,33.7
MCH-419,Hydraulic Press,12467.65,73337.16,2970.6,477329.5,41.7
MCH-420,CNC Mill,18782.98,68334.98,1945.94,114594.39,36.8
MCH-421,Welding Unit,11190.17,71786.77,2435.96,340377.34,13.5
MCH-422,Conveyor,11565.97,41469.54,2199.07,482041.78,20.3
MCH-423,Conveyor,14184.51,48116.67,1267.41,427620.61,9.5
MCH-424,Hydraulic Press,16485.22,89942.89,1535.13,240691.59,40.4
MCH-425,Welding Unit,15239.44,88444.21,1339.57,470539.54,24.2
MCH-426,Conveyor,14343.07,63165.21,906.64,274350.47,16.5
MCH-427,Welding Unit,19213.3,70816.91,2085.27,380837.05,45.3
MCH-428,Hydraulic Press,23400.01,35953.5,719.05,434893.81,7.9
MCH-429,Hydraulic Press,8279.25,85949.81,759.19,399977.47,31.4
MCH-430,Lathe,17260.47,68011.51,1758.4,422348.26,33.4
MCH-431,Hydraulic Press,22478.99,42712.27,2442.2,320635.16,9.0
MCH-432,Conveyor,22557.82,87033.09,1376.53,417500.49,24.4
MCH-433,Conveyor,23435.89,68691.56,2461.59,258323.42,45.3
MCH-434,Welding Unit,21297.33,60453.65,1169.02,363472.74,17.5
MCH-435,Lathe,23345.44,84560.26,2183.25,101663.02,44.0
MCH-436,Hydraulic Press,8555.47,31574.81,2476.28,436307.85,26.8
MCH-437,Lathe,20601.17,49048.26,926.03,328874.98,22.9
MCH-438,CNC Mill,17447.57,53481.74,2040.67,257327.1,6.3
MCH-439,Welding Unit,23842.99,55746.15,2848.48,256164.68,36.0
MCH-440,Hydraulic Press,14853.02,49087.5,896.11,192387.8,35.2
MCH-441,Conveyor,10147.61,37102.36,1942.33,256804.87,37.5
MCH-442,Lathe,23583.31,80240.27,897.63,228961.85,8.1
MCH-443,Lathe,8435.88,30692.29,2425.08,161219.44,31.2
MCH-444,CNC Mill,17242.43,88343.99,1929.48,110115.95,36.3
MCH-445,Welding Unit,24718.04,68067.79,2443.97,174622.07,32.7
MCH-446,Conveyor,11769.84,41629.73,2601.14,390525.05,39.5
MCH-447,Conveyor,14427.82,45628.78,629.37,133185.35,10.3
MCH-448,Welding Unit,8393.39,89087.87,2667.35,144372.61,44.8
MCH-449,Conveyor,10085.63,38510.12,1154.99,172251.08,7.4
MCH-450,Conveyor,22358.6,84763.15,1019.93,140268.69,39.0
MCH-451,Hydraulic Press,15033.67,59191.04,2064.21,184118.39,22.5
MCH-452,CNC Mill,23125.13,68013.11,1627.2,164441.46,17.1
MCH-453,Welding Unit,23361.85,69579.98,2078.03,441923.57,9.2
MCH-454,Conveyor,13827.78,50807.02,2987.29,339997.15,4.2
MCH-455,Lathe,16869.73,45270.06,803.98,342444.31,27.6
MCH-456,Welding Unit,16805.91,75657.66,1040.77,245956.26,43.5
MCH-457,Welding Unit,8501.46,38313.9,708.61,376640.69,9.6
MCH-458,CNC Mill,12652.33,41954.25,729.92,383233.43,32.7
MCH-459,Hydraulic Press,15939.74,78540.7,1590.15,478538.27,44.6
MCH-460,Welding Unit,12251.58,41872.59,2615.09,386958.45,46.3
MCH-461,Welding Unit,9749.21,77589.19,1968.95,166261.25,13.1
MCH-462,Lathe,20275.03,56008.3,1615.39,338531.91,16.0
MCH-463,Lathe,13418.73,36453.55,1457.61,179888.31,19.5
MCH-464,Lathe,23264.21,79160.5,1623.51,455779.87,46.2
MCH-465,Welding Unit,12302.08,54588.5,2009.71,450900.84,45.8
MCH-466,Welding Unit,17018.47,53898.4,786.62,423616.19,22.9
MCH-467,CNC Mill,11160.55,44719.09,1037.96,248664.12,10.4
MCH-468,Welding Unit,13345.7,30577.98,2220.73,386721.05,13.4
MCH-469,Lathe,17646.98,49293.67,1081.62,126494.06,16.5
MCH-470,Lathe,11606.98,43047.81,1902.4,386506.25,45.6
MCH-471,Hydraulic Press,21726.25,70280.7,1934.87,358508.05,34.0
MCH-472,CNC Mill,15398.49,78803.67,995.38,119863.9,25.7
MCH-473,CNC Mill,8795.46,46464.93,798.15,281114.04,30.5
MCH-474,Lathe,18049.91,44185.32,553.17,107134.52,38.5
MCH-475,Welding Unit,17787.9,30278.82,1654.43,152423.22,46.5
MCH-476,Lathe,8629.14,62008.02,1818.78,234955.95,4.7
MCH-477,Hydraulic Press,15988.19,79791.01,1537.7,220399.31,18.0
MCH-478,CNC Mill,13879.02,34786.03,2436.53,297527.44,6.1
MCH-479,CNC Mill,13073.54,89038.01,1733.34,356438.85,44.1
MCH-480,Conveyor,22332.29,86262.23,756.86,189605.74,40.3
MCH-481,Hydraulic Press,10358.49,89612.42,2653.47,389701.34,14.0
MCH-482,Lathe,9496.28,73446.47,2530.7,426459.05,27.7
MCH-483,CNC Mill,8084.0,71294.47,631.23,453327.74,5.9
MCH-484,CNC Mill,8816.06,48257.41,1159.32,375168.64,38.8
MCH-485,Hydraulic Press,14452.46,71919.89,2812.15,333381.28,9.3
MCH-486,Lathe,13428.66,38880.09,1960.33,440061.48,43.4
MCH-487,Conveyor,18827.36,70094.12,1804.41,196209.38,25.0
MCH-488,Lathe,16331.77,46832.5,2431.61,293082.52,8.0
MCH-489,Lathe,21025.43,72682.88,1382.52,434216.84,14.7
MCH-490,CNC Mill,19001.28,81351.81,2237.41,130057.76,25.8
MCH-491,Lathe,11612.08,70229.94,1670.38,254024.09,25.5
MCH-492,Welding Unit,13787.65,78839.73,2404.01,305570.93,17.8
MCH-493,CNC Mill,24054.48,72510.74,2138.22,439122.79,8.6
MCH-494,Conveyor,10211.03,85001.83,1463.94,280972.76,31.3
MCH-495,Lathe,11451.35,54012.29,671.6,269237.59,34.2
MCH-496,Conveyor,24175.41,64634.54,755.16,284381.65,8.7
MCH-497,CNC Mill,9873.39,30995.28,1652.12,206702.67,25.0
MCH-498,Lathe,17025.05,51117.41,795.82,320121.71,19.6
MCH-499,Lathe,11605.12,53815.68,1577.12,233495.8,23.4
MCH-500,Welding Unit,14286.27,32948.06,1456.31,471207.98,12.5
