Test_Index,SHAP_Machine_Age,SHAP_Total_Run_Hours,SHAP_Avg_Load_Percentage,SHAP_Daily_Operating_Hours,SHAP_Capacity_Per_Hour,SHAP_Avg_Temperature,SHAP_Avg_Vibration,SHAP_Energy_Consumption_Rate,SHAP_Last_Maintenance_Days,SHAP_Failure_History_Count,SHAP_Downtime_Hours_Last_Year,SHAP_Maintenance_Cost_Last_Year,SHAP_Risk_Score,SHAP_Thermal_Stress,SHAP_Maintenance_Overdue,SHAP_Wear_Index,SHAP_Failure_Density
83,4.622411765344441,2.119078168775886,-1.010534604061395,-0.31282650798559186,0.08894775819033385,0.2221719490736723,-0.023042092733085155,0.4157734243944287,-4.536560508403927,-0.01795606017112732,0.07726179290562868,0.43978229869157076,1.6085823592543602,-0.1022439431399107,-0.04923938922584057,-1.3808880019560457,-0.08600573804229499
84,-3.185764703992754,-1.7214185719005763,-0.8046658661589027,-0.08334033647552133,0.05818287393078208,0.21311992935836316,-0.12524097699671985,-1.1548136473447084,0.41841414850205183,-0.005386818051338196,0.48901503019034864,0.01391176726669073,-1.9525696770194918,-0.09250061418861151,0.009090348780155182,0.4848019785434008,0.018118823561817408
85,-3.4169652969390154,-1.8519177731871606,0.40976937480270864,0.010647748466581106,0.11981771377846599,-0.08497810170054436,-0.11348832983523607,0.5052000667154789,2.1646850181370976,-0.005386818051338196,-0.265205187946558,-0.32152280133217576,-0.6646860760101118,0.08542192623019218,0.009090348780155182,0.46542126454412935,-0.019604008477181196
86,0.4687094558868557,-0.6888685430400073,-0.32614166095852853,-0.012765545137226582,0.20945970248430967,0.013769025057554245,0.3146224412694573,-1.2981035180017353,-4.1604604917019605,0.2298375701904297,0.08923902548849583,0.023273015320301058,6.609718884867616,-0.052179032042622565,-0.006817761585116386,0.43972988370805977,0.04393518522381783
87,4.540039254948497,-0.9239169999025763,-0.7883691061288118,-0.012765545137226582,0.1860826480202377,0.2221719490736723,0.1881366215273738,-1.1864987632259727,-0.6352732568792999,0.06284621059894561,0.08923902548849583,0.19685993015766143,4.975415835478343,-0.10309885762631893,0.042421627640724185,0.45009186420589686,0.04393518522381783
88,-2.421794004291296,-0.3647307713329792,0.612865579854697,-0.22093853890895843,-0.25014538323506713,-0.14369379431009294,-0.12524097699671985,0.9455142914690078,-3.429407542049885,-0.01795606017112732,-0.26878276478499175,0.3833423528075218,-2.8272598947980443,-0.1356007369607687,-0.006817761585116386,-1.01914134260267,-0.016984318625181915
89,-2.031233513131738,2.2310972561687232,0.6108772429265081,0.04654350515455007,-0.011481427941471339,-0.3230028657615185,-0.12524097699671985,0.7612937380373478,1.1453524800390005,-0.005386818051338196,0.34074194259941576,0.01391176726669073,-0.8327054796577431,-0.06407822657376527,0.009090348780155182,-1.2728911935538054,0.044237229656428095
90,-0.36272196780890226,-0.9678791130892932,-0.773729813694954,0.015236497130244971,0.21094901261851193,0.2077440159395337,-0.07923380594700574,-0.9203888500109315,3.138338564205915,-0.005386818051338196,0.4652257928997278,0.02353861391544342,-3.1465090649854393,-0.06696230936795473,0.009090348780155182,0.5879777295514941,0.046642050072550775
91,5.877541192248463,0.6974839008226991,0.3558214382827282,0.03188070330768824,0.06705556012690067,0.21746954426169396,-0.0723076033219695,0.7443982563912869,3.498591411393136,-0.005386818051338196,0.316952705308795,-0.006998567096889019,-0.17181047157617285,-0.042973929829895494,0.042421627640724185,0.5252455217391252,0.05835746606811881
92,5.441099367067218,2.2955525722540915,0.7351102722622455,0.19129388738423586,0.020543580558151007,0.03039178904145956,-0.0723076033219695,1.0520395534858107,5.451056237379089,-0.005386818051338196,-0.26445163778960706,-0.26483303766697647,-3.1085261583444663,-0.129435900375247,0.042421627640724185,0.2636544492095709,0.09558104015886784
93,-2.6920814018882813,-1.246857050228864,-0.7726598904281855,0.010647748466581106,0.004411294292658567,0.21311992935836316,-0.12524097699671985,-0.9952463597804307,-2.293445080537349,-0.005386818051338196,-0.29389600969851015,-0.14379758778959512,-2.9705425196979194,-0.06833644937723875,-0.006817761585116386,0.4790118984133005,0.03743602622300386
94,-0.3226987785473466,-0.323304391913116,0.4122764924913645,-0.0695773121342063,-0.29190211318433285,-0.38448793508112433,-0.09098645310848952,0.653454061485827,1.3034335057623685,-0.005386818051338196,-0.07945468638092279,0.025239349529147147,-2.3104978026263416,-0.13015071578323842,0.009090348780155182,0.549997857734561,-0.33211882539093496
95,-2.774241897370666,-1.3667075960710644,-0.6142434926517307,0.17140173140913248,-0.4073334155231714,0.20239907871931792,0.4445019578561187,0.9351044079102576,-0.6315229241549969,-0.005386818051338196,0.04591440223157406,-0.045106630735099316,6.604240362867713,-0.14198020607233047,0.009090348780155182,-0.19076002474874257,-0.02457857012748718
96,-2.17767107501626,-1.4090781015343965,0.4160186533071101,0.2032252278737724,0.12924347737804054,0.203072587326169,0.28834324587136506,-0.9916013833135366,-3.411994278673083,-0.01795606017112732,0.24203722205013037,-0.01983144661411643,6.030007125886623,0.0604962470009923,-0.006817761585116386,0.2901627028360963,-0.007098021768033504
97,2.285061250925064,0.5669614420086145,0.32294798336923125,-0.06348562654107809,-0.31862766133621334,-0.20549852697178722,-0.07923380594700574,0.6823694449104368,2.8948991105891766,-0.005386818051338196,-0.08284408491104842,0.0395651313662529,-3.30298223300837,-0.14703327879309655,0.009090348780155182,0.5615849662199617,-0.06170015271753073
98,-3.210539147667587,-1.9200519141554833,0.12724744394421578,0.027453060355037452,-0.2493743708729744,-0.3323436850309372,0.11989446733146907,0.9185017882473767,3.6259770715236663,-0.005386818051338196,0.2806423429772258,0.016258181147277354,1.8457497289474123,0.0789597050473094,0.009090348780155182,0.4432107827812433,0.07276045616716147
99,1.94739504981786,-0.944094801582396,0.07890663921833038,0.015236497130244971,-0.11503814535215497,0.053125460483133796,-0.09098645310848952,0.6519267418421805,-1.3893393875285982,-0.005386818051338196,0.5036083015799523,0.03290440313518048,-2.9612622215528974,0.024913268350064754,0.009090348780155182,0.4572006392478943,0.05677560960873961
