Machine_ID,Machine_Type,Failure_Prob,Failure_Predicted,Actual_Label,Health_Score,Risk_Tier
MCH-470,Lathe,0.005,0,0,99.5,Healthy
MCH-471,Hydraulic Press,0.008,0,0,99.2,Healthy
MCH-472,CNC Mill,0.009,0,0,99.1,Healthy
MCH-473,CNC Mill,0.005,0,0,99.5,Healthy
MCH-474,Lathe,0.005,0,0,99.5,Healthy
MCH-475,Welding Unit,0.013,0,0,98.7,Healthy
MCH-476,Lathe,0.016,0,0,98.4,Healthy
MCH-477,Hydraulic Press,0.005,0,0,99.5,Healthy
MCH-478,CNC Mill,0.99,1,1,1.0,Critical
MCH-479,CNC Mill,0.006,0,0,99.4,Healthy
MCH-480,Conveyor,0.98,1,1,2.0,Critical
MCH-481,Hydraulic Press,0.006,0,0,99.4,Healthy
MCH-482,Lathe,0.005,0,0,99.5,Healthy
MCH-483,CNC Mill,0.008,0,0,99.2,Healthy
MCH-484,CNC Mill,0.989,1,1,1.1,Critical
MCH-485,Hydraulic Press,0.005,0,0,99.5,Healthy
MCH-486,Lathe,0.006,0,0,99.4,Healthy
MCH-487,Conveyor,0.991,1,1,0.9,Critical
MCH-488,Lathe,0.01,0,0,99.0,Healthy
MCH-489,Lathe,0.991,1,1,0.9,Critical
MCH-490,CNC Mill,0.156,0,0,84.4,Healthy
MCH-491,Lathe,0.988,1,1,1.2,Critical
MCH-492,Welding Unit,0.008,0,0,99.2,Healthy
MCH-493,CNC Mill,0.023,0,0,97.7,Healthy
MCH-494,Conveyor,0.974,1,1,2.6,Critical
MCH-495,Lathe,0.982,1,1,1.8,Critical
MCH-496,Conveyor,0.04,0,0,96.0,Healthy
MCH-497,CNC Mill,0.007,0,0,99.3,Healthy
MCH-498,Lathe,0.006,0,0,99.4,Healthy
MCH-499,Lathe,0.981,1,1,1.9,Critical
MCH-500,Welding Unit,0.04,0,0,96.0,Healthy
